input_v_d_V,input_v_q_V,input_omega_mech_1_s,input_load_torque,output_i_d_A,output_i_q_A,output_torque_Nm,output_omega_mech_1_s
1.000000,0.500000,0.000000,0.000000,0.100000,0.033333,0.010000,0.000000
1.000000,0.500000,0.000000,0.000000,0.190000,0.064444,0.019315,0.000000
1.000000,0.500000,0.000000,0.000000,0.271000,0.093481,0.027994,0.000000
1.000000,0.500000,0.000000,0.000000,0.343900,0.120583,0.036082,0.000000
1.000000,0.500000,0.000000,0.000000,0.409510,0.145877,0.043620,0.000000
1.000000,0.500000,0.000000,0.000000,0.468559,0.169485,0.050647,0.000000
1.000000,0.500000,0.000000,0.000000,0.521703,0.191520,0.057199,0.000000
1.000000,0.500000,0.000000,0.000000,0.569533,0.212085,0.063308,0.000000
1.000000,0.500000,0.000000,0.000000,0.612579,0.231279,0.069005,0.000000
1.000000,0.500000,0.000000,0.000000,0.651322,0.249194,0.074318,0.000000
1.000000,0.500000,0.000000,0.000000,0.686189,0.265914,0.079275,0.000000
1.000000,0.500000,0.000000,0.000000,0.717570,0.281520,0.083898,0.000000
1.000000,0.500000,0.000000,0.000000,0.745813,0.296085,0.088211,0.000000
1.000000,0.500000,0.000000,0.000000,0.771232,0.309680,0.092235,0.000000
1.000000,0.500000,0.000000,0.000000,0.794109,0.322368,0.095989,0.000000
1.000000,0.500000,0.000000,0.000000,0.814698,0.334210,0.099492,0.000000
1.000000,0.500000,0.000000,0.000000,0.833228,0.345263,0.102760,0.000000
1.000000,0.500000,0.000000,0.000000,0.849905,0.355578,0.105810,0.000000
1.000000,0.500000,0.000000,0.000000,0.864915,0.365207,0.108656,0.000000
1.000000,0.500000,0.000000,0.000000,0.878423,0.374193,0.111312,0.000000
1.000000,0.500000,0.000000,0.000000,0.890581,0.382580,0.113791,0.000000
1.000000,0.500000,0.000000,0.000000,0.901523,0.390408,0.116104,0.000000
1.000000,0.500000,0.000000,0.000000,0.911371,0.397714,0.118263,0.000000
1.000000,0.500000,0.000000,0.000000,0.920233,0.404533,0.120278,0.000000
1.000000,0.500000,0.000000,0.000000,0.928210,0.410898,0.122159,0.000000
1.000000,0.500000,0.000000,0.000000,0.935389,0.416838,0.123914,0.000000
1.000000,0.500000,0.000000,0.000000,0.941850,0.422382,0.125552,0.000000
1.000000,0.500000,0.000000,0.000000,0.947665,0.427556,0.127081,0.000000
1.000000,0.500000,0.000000,0.000000,0.952899,0.432386,0.128508,0.000000
1.000000,0.500000,0.000000,0.000000,0.957609,0.436894,0.129839,0.000000
1.000000,0.500000,0.000000,0.000000,0.961848,0.441101,0.131083,0.000000
1.000000,0.500000,0.000000,0.000000,0.965663,0.445027,0.132243,0.000000
1.000000,0.500000,0.000000,0.000000,0.969097,0.448692,0.133326,0.000000
1.000000,0.500000,0.000000,0.000000,0.972187,0.452113,0.134337,0.000000
1.000000,0.500000,0.000000,0.000000,0.974968,0.455305,0.135280,0.000000
1.000000,0.500000,0.000000,0.000000,0.977472,0.458285,0.136161,0.000000
1.000000,0.500000,0.000000,0.000000,0.979724,0.461066,0.136983,0.000000
1.000000,0.500000,0.000000,0.000000,0.981752,0.463661,0.137750,0.000000
1.000000,0.500000,0.000000,0.000000,0.983577,0.466084,0.138466,0.000000
1.000000,0.500000,0.000000,0.000000,0.985219,0.468345,0.139135,0.000000
1.000000,0.500000,0.000000,0.000000,0.986697,0.470455,0.139759,0.000000
1.000000,0.500000,0.000000,0.000000,0.988027,0.472425,0.140341,0.000000
1.000000,0.500000,0.000000,0.000000,0.989225,0.474263,0.140885,0.000000
1.000000,0.500000,0.000000,0.000000,0.990302,0.475979,0.141392,0.000000
1.000000,0.500000,0.000000,0.000000,0.991272,0.477581,0.141865,0.000000
1.000000,0.500000,0.000000,0.000000,0.992145,0.479075,0.142307,0.000000
1.000000,0.500000,0.000000,0.000000,0.992930,0.480470,0.142720,0.000000
1.000000,0.500000,0.000000,0.000000,0.993637,0.481772,0.143105,0.000000
1.000000,0.500000,0.000000,0.000000,0.994274,0.482987,0.143465,0.000000
1.000000,0.500000,0.000000,0.000000,0.994846,0.484122,0.143800,0.000000
1.000000,0.500000,0.000000,0.000000,0.995362,0.485180,0.144113,0.000000
1.000000,0.500000,0.000000,0.000000,0.995825,0.486168,0.144406,0.000000
1.000000,0.500000,0.000000,0.000000,0.996243,0.487090,0.144678,0.000000
1.000000,0.500000,0.000000,0.000000,0.996619,0.487951,0.144933,0.000000
1.000000,0.500000,0.000000,0.000000,0.996957,0.488754,0.145171,0.000000
1.000000,0.500000,0.000000,0.000000,0.997261,0.489504,0.145393,0.000000
1.000000,0.500000,0.000000,0.000000,0.997535,0.490204,0.145600,0.000000
1.000000,0.500000,0.000000,0.000000,0.997782,0.490857,0.145793,0.000000
1.000000,0.500000,0.000000,0.000000,0.998003,0.491466,0.145973,0.000000
1.000000,0.500000,0.000000,0.000000,0.998203,0.492035,0.146142,0.000000
1.000000,0.500000,0.000000,0.000000,0.998383,0.492566,0.146299,0.000000
1.000000,0.500000,0.000000,0.000000,0.998544,0.493062,0.146445,0.000000
1.000000,0.500000,0.000000,0.000000,0.998690,0.493524,0.146582,0.000000
1.000000,0.500000,0.000000,0.000000,0.998821,0.493956,0.146710,0.000000
1.000000,0.500000,0.000000,0.000000,0.998939,0.494359,0.146829,0.000000
1.000000,0.500000,0.000000,0.000000,0.999045,0.494735,0.146941,0.000000
1.000000,0.500000,0.000000,0.000000,0.999141,0.495086,0.147045,0.000000
1.000000,0.500000,0.000000,0.000000,0.999226,0.495414,0.147142,0.000000
1.000000,0.500000,0.000000,0.000000,0.999304,0.495719,0.147232,0.000000
1.000000,0.500000,0.000000,0.000000,0.999373,0.496005,0.147317,0.000000
1.000000,0.500000,0.000000,0.000000,0.999436,0.496271,0.147396,0.000000
1.000000,0.500000,0.000000,0.000000,0.999492,0.496520,0.147469,0.000000
1.000000,0.500000,0.000000,0.000000,0.999543,0.496752,0.147538,0.000000
1.000000,0.500000,0.000000,0.000000,0.999589,0.496968,0.147602,0.000000
1.000000,0.500000,0.000000,0.000000,0.999630,0.497170,0.147662,0.000000
1.000000,0.500000,0.000000,0.000000,0.999667,0.497359,0.147718,0.000000
1.000000,0.500000,0.000000,0.000000,0.999700,0.497535,0.147770,0.000000
1.000000,0.500000,0.000000,0.000000,0.999730,0.497699,0.147819,0.000000
1.000000,0.500000,0.000000,0.000000,0.999757,0.497853,0.147864,0.000000
1.000000,0.500000,0.000000,0.000000,0.999782,0.497996,0.147906,0.000000
1.000000,0.500000,0.000000,0.000000,0.999803,0.498130,0.147946,0.000000
1.000000,0.500000,0.000000,0.000000,0.999823,0.498254,0.147983,0.000000
1.000000,0.500000,0.000000,0.000000,0.999841,0.498371,0.148017,0.000000
1.000000,0.500000,0.000000,0.000000,0.999857,0.498479,0.148049,0.000000
1.000000,0.500000,0.000000,0.000000,0.999871,0.498581,0.148080,0.000000
1.000000,0.500000,0.000000,0.000000,0.999884,0.498675,0.148108,0.000000
1.000000,0.500000,0.000000,0.000000,0.999896,0.498764,0.148134,0.000000
1.000000,0.500000,0.000000,0.000000,0.999906,0.498846,0.148158,0.000000
1.000000,0.500000,0.000000,0.000000,0.999915,0.498923,0.148181,0.000000
1.000000,0.500000,0.000000,0.000000,0.999924,0.498995,0.148202,0.000000
1.000000,0.500000,0.000000,0.000000,0.999931,0.499062,0.148222,0.000000
1.000000,0.500000,0.000000,0.000000,0.999938,0.499124,0.148241,0.000000
1.000000,0.500000,0.000000,0.000000,0.999944,0.499183,0.148258,0.000000
1.000000,0.500000,0.000000,0.000000,0.999950,0.499237,0.148274,0.000000
1.000000,0.500000,0.000000,0.000000,0.999955,0.499288,0.148289,0.000000
1.000000,0.500000,0.000000,0.000000,0.999959,0.499335,0.148303,0.000000
1.000000,0.500000,0.000000,0.000000,0.999964,0.499380,0.148316,0.000000
1.000000,0.500000,0.000000,0.000000,0.999967,0.499421,0.148328,0.000000
1.000000,0.500000,0.000000,0.000000,0.999970,0.499460,0.148340,0.000000
1.000000,0.500000,0.000000,0.000000,0.999973,0.499496,0.148351,0.000000
1.000000,0.500000,0.000000,0.000000,0.999976,0.499529,0.148361,0.000000
1.000000,0.500000,0.000000,0.000000,0.999978,0.499561,0.148370,0.000000
1.000000,0.500000,0.000000,0.000000,0.999981,0.499590,0.148379,0.000000
1.000000,0.500000,0.000000,0.000000,0.999983,0.499617,0.148387,0.000000
1.000000,0.500000,0.000000,0.000000,0.999984,0.499643,0.148394,0.000000
1.000000,0.500000,0.000000,0.000000,0.999986,0.499667,0.148401,0.000000
1.000000,0.500000,0.000000,0.000000,0.999987,0.499689,0.148408,0.000000
1.000000,0.500000,0.000000,0.000000,0.999989,0.499710,0.148414,0.000000
1.000000,0.500000,0.000000,0.000000,0.999990,0.499729,0.148420,0.000000
1.000000,0.500000,0.000000,0.000000,0.999991,0.499747,0.148425,0.000000
1.000000,0.500000,0.000000,0.000000,0.999992,0.499764,0.148430,0.000000
1.000000,0.500000,0.000000,0.000000,0.999992,0.499780,0.148435,0.000000
1.000000,0.500000,0.000000,0.000000,0.999993,0.499794,0.148439,0.000000
1.000000,0.500000,0.000000,0.000000,0.999994,0.499808,0.148443,0.000000
1.000000,0.500000,0.000000,0.000000,0.999995,0.499821,0.148447,0.000000
1.000000,0.500000,0.000000,0.000000,0.999995,0.499833,0.148450,0.000000
1.000000,0.500000,0.000000,0.000000,0.999996,0.499844,0.148454,0.000000
1.000000,0.500000,0.000000,0.000000,0.999996,0.499854,0.148457,0.000000
1.000000,0.500000,0.000000,0.000000,0.999996,0.499864,0.148460,0.000000
1.000000,0.500000,0.000000,0.000000,0.999997,0.499873,0.148462,0.000000
1.000000,0.500000,0.000000,0.000000,0.999997,0.499882,0.148465,0.000000
1.000000,0.500000,0.000000,0.000000,0.999997,0.499889,0.148467,0.000000
1.000000,0.500000,0.000000,0.000000,0.999998,0.499897,0.148469,0.000000
1.000000,0.500000,0.000000,0.000000,0.999998,0.499904,0.148471,0.000000
1.000000,0.500000,0.000000,0.000000,0.999998,0.499910,0.148473,0.000000
1.000000,0.500000,0.000000,0.000000,0.999998,0.499916,0.148475,0.000000
1.000000,0.500000,0.000000,0.000000,0.999998,0.499922,0.148477,0.000000
1.000000,0.500000,0.000000,0.000000,0.999999,0.499927,0.148478,0.000000
1.000000,0.500000,0.000000,0.000000,0.999999,0.499932,0.148480,0.000000
1.000000,0.500000,0.000000,0.000000,0.999999,0.499936,0.148481,0.000000
1.000000,0.500000,0.000000,0.000000,0.999999,0.499941,0.148482,0.000000
1.000000,0.500000,0.000000,0.000000,0.999999,0.499945,0.148484,0.000000
1.000000,0.500000,0.000000,0.000000,0.999999,0.499948,0.148485,0.000000
1.000000,0.500000,0.000000,0.000000,0.999999,0.499952,0.148486,0.000000
1.000000,0.500000,0.000000,0.000000,0.999999,0.499955,0.148487,0.000000
1.000000,0.500000,0.000000,0.000000,0.999999,0.499958,0.148488,0.000000
1.000000,0.500000,0.000000,0.000000,0.999999,0.499961,0.148488,0.000000
1.000000,0.500000,0.000000,0.000000,0.999999,0.499963,0.148489,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499966,0.148490,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499968,0.148491,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499970,0.148491,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499972,0.148492,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499974,0.148492,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499976,0.148493,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499977,0.148493,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499979,0.148494,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499980,0.148494,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499982,0.148495,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499983,0.148495,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499984,0.148495,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499985,0.148496,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499986,0.148496,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499987,0.148496,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499988,0.148496,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499989,0.148497,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499989,0.148497,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499990,0.148497,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499991,0.148497,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499991,0.148497,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499992,0.148498,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499992,0.148498,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499993,0.148498,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499993,0.148498,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499994,0.148498,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499994,0.148498,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499995,0.148498,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499995,0.148499,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499995,0.148499,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499996,0.148499,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499996,0.148499,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499996,0.148499,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499996,0.148499,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499997,0.148499,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499997,0.148499,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499997,0.148499,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499997,0.148499,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499997,0.148499,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499998,0.148499,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499998,0.148499,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499998,0.148499,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499998,0.148499,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499998,0.148499,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499998,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499998,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499999,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499999,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499999,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499999,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499999,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499999,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499999,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499999,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499999,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499999,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499999,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499999,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499999,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499999,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499999,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499999,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.499999,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
1.000000,0.500000,0.000000,0.000000,1.000000,0.500000,0.148500,0.000000
